
                Network Link - LEAF1<>SPINE1,,,
                LEAF1 (GigabitEthernet2),,SPINE1 (GigabitEthernet2),
                Operational Status: UP,,Operational Status: UP
                Description: LEAF1<>SPINE1,,Description: SPINE1<>LEAF1
                MTU: 1500,,MTU: 1500
                IPv4 Address: 192.168.100.5/30,,IPv4 Address: 192.168.100.6/30
                MAC Address: 5000.0001.0001,,MAC Address: 5000.0002.0001
                Input Packets: 216,,Input Packets: 240
                Output Packets: 240,,Output Packets: 220
                Input Errors: 1500,,Input Errors: 0
                Input Errors (Old): 0,,Input Errors (Old): 0
                Input Errors Difference: 1500,,Input Errors Difference: 0
                Input CRC Errors: 1500,,Input CRC Errors: 0
                Input CRC Errors (Old): 0,,Input CRC Errors (Old): 0
                Input CRC Errors Difference: 1500,,Input Errors Difference: 0
                Input Runts: 0,,Input Runts: 0
                Input Giants: 0,,Input Giants: 0
                Output Errors:0,,Output Errors: 1400
                Output Errors (Old):0,,Output Errors (Old): 0
                Output Errors Difference: 0,,Output Errors Difference: 1400
                ,,,,
                
                Network Link - SPINE1<>LEAF1 - 2nd Link,,,
                LEAF1 (GigabitEthernet3),,SPINE1 (GigabitEthernet3),
                Operational Status: UP,,Operational Status: UP
                Description: LEAF1 <> SPINE1 some-extra text [and some more],,Description: SPINE1 <> LEAF1  some-extra text [and some more]
                MTU: 1500,,MTU: 1500
                IPv4 Address: 192.168.200.5/30,,IPv4 Address: 192.168.200.6/30
                MAC Address: 5000.0001.0002,,MAC Address: 5000.0002.0002
                Input Packets: 216,,Input Packets: 240
                Output Packets: 240,,Output Packets: 220
                Input Errors: 1500,,Input Errors: 0
                Input Errors (Old): 0,,Input Errors (Old): 0
                Input Errors Difference: 1500,,Input Errors Difference: 0
                Input CRC Errors: 1500,,Input CRC Errors: 0
                Input CRC Errors (Old): 0,,Input CRC Errors (Old): 0
                Input CRC Errors Difference: 1500,,Input Errors Difference: 0
                Input Runts: 0,,Input Runts: 0
                Input Giants: 0,,Input Giants: 0
                Output Errors:0,,Output Errors: 1450
                Output Errors (Old):0,,Output Errors (Old): 0
                Output Errors Difference: 0,,Output Errors Difference: 1450
                ,,,,
                
                    Host Link - LEAF1<>CVSPCPMONMG122,,,
                    LEAF1 (GigabitEthernet4),,,
                    Operational Status: UP,,,
                    Description: LEAF1<>CVSPCPMONMG122,,,
                    MTU: 1500,,,
                    IPv4 Address: 200.200.200.5/30,,,
                    MAC Address:  5000.0001.0002,,,
                    Input Packets: 216,,,
                    Output Packets: 240,,,
                    Input Errors: 1500,,,
                    Input Errors (Old): 0,,,
                    Input CRC Errors: 1500,,,
                    Input CRC Errors (Old): 0,,,
                    Input Runts: 0,,,
                    Input Giants: 0,,,
                    Output Errors: 0,,,
                    Output Errors (Old): 0,,,
                    ,,,,
